1000:	46fc 2700      	        movew #9984,%sr
33e0:	4a78 2f58      	        tstw 0x2f58
33e4:	6d1a           	        blts 0x3400
33e6:	4a82           	        tstl %d2
33e8:	6a0a           	        bpls 0x33f4
33ea:	d078 2f54      	        addw 0x2f54,%d0
33ee:	d278 2f56      	        addw 0x2f56,%d1
33f2:	6024           	        bras 0x3418
33f4:	9485           	        subl %d5,%d2
33f6:	d078 2f58      	        addw 0x2f58,%d0
33fa:	d278 2f5a      	        addw 0x2f5a,%d1
33fe:	6018           	        bras 0x3418
3400:	4a82           	        tstl %d2
3402:	6e0a           	        bgts 0x340e
3404:	d078 2f54      	        addw 0x2f54,%d0
3408:	d278 2f56      	        addw 0x2f56,%d1
340c:	600a           	        bras 0x3418
340e:	9485           	        subl %d5,%d2
3410:	d078 2f58      	        addw 0x2f58,%d0
3414:	d278 2f5a      	        addw 0x2f5a,%d1
3418:	b278 2f7c      	        cmpw 0x2f7c,%d1
341c:	6708           	        beqs 0x3426
341e:	6100 0030      	        bsrw 0x3450
3422:	31c1 2f7c      	        movew %d1,0x2f7c
3426:	51cc ffb6      	        dbf %d4,0x33de
342a:	6100 1f7e      	        bsrw 0x53aa
342e:	4cdf 007f      	        moveml %sp@+,%d0-%d6
3432:	4e75           	        rts
3434:	31fc 8074 60d4 	        movew #-32652,0x60d4
343a:	6100 13be      	        bsrw 0x47fa
343e:	6000 dc24      	        braw 0x1064
3442:	31fc 8075 60d4 	        movew #-32651,0x60d4
3448:	6100 13b0      	        bsrw 0x47fa
344c:	6000 dc16      	        braw 0x1064
3450:	3f03           	        movew %d3,%sp@-
3452:	b278 36b2      	        cmpw 0x36b2,%d1
3456:	6d1a           	        blts 0x3472
3458:	b278 36b4      	        cmpw 0x36b4,%d1
345c:	6e14           	        bgts 0x3472
345e:	b078 36a6      	        cmpw 0x36a6,%d0
3462:	6d0e           	        blts 0x3472
3464:	3638 36ac      	        movew 0x36ac,%d3
3468:	b043           	        cmpw %d3,%d0
346a:	6c02           	        bges 0x346e
346c:	3600           	        movew %d0,%d3
346e:	6100 0006      	        bsrw 0x3476
3472:	361f           	        movew %sp@+,%d3
3474:	4e75           	        rts
3476:	48e7 0f80      	        moveml %d4-%a0,%sp@-
347a:	207c 0011 cb00 	        moveal #1166080,%a0
3480:	d0f8 36a8      	        addaw 0x36a8,%a0
3484:	3838 6036      	        movew 0x6036,%d4 ;dst W
3488:	c9c1           	        mulsw %d1,%d4
348a:	d1c4           	        addal %d4,%a0
348c:	3c03           	        movew %d3,%d6
348e:	3838 36a6      	        movew 0x36a6,%d4 ;x
3492:	0244 000f      	        andiw #15,%d4
3496:	672c           	        beqs 0x34c4
3498:	3a3c ffff      	        movew #-1,%d5
349c:	e96d           	        lslw %d4,%d5
349e:	3e38 36a6      	        movew 0x36a6,%d7
34a2:	b747           	        eorw %d3,%d7
34a4:	0247 fff0      	        andiw #-16,%d7
34a8:	6610           	        bnes 0x34ba
34aa:	0246 000f      	        andiw #15,%d6
34ae:	3e3c ffff      	        movew #-1,%d7
34b2:	ed6f           	        lslw %d6,%d7
34b4:	bf45           	        eorw %d7,%d5
34b6:	bb50           	        eorw %d5,%a0@
34b8:	6034           	        bras 0x34ee
34ba:	bb58           	        eorw %d5,%a0@+
34bc:	0444 0010      	        subiw #16,%d4
34c0:	4444           	        negw %d4
34c2:	9c44           	        subw %d4,%d6
34c4:	9c78 36a6      	        subw 0x36a6,%d6
34c8:	e84e           	        lsrw #4,%d6
34ca:	670c           	        beqs 0x34d8
34cc:	3a3c ffff      	        movew #-1,%d5
34d0:	5346           	        subqw #1,%d6
34d2:	bb58           	        eorw %d5,%a0@+
34d4:	51ce fffc      	        dbf %d6,0x34d2
34d8:	3803           	        movew %d3,%d4
34da:	0244 000f      	        andiw #15,%d4
34de:	670e           	        beqs 0x34ee
34e0:	0444 0010      	        subiw #16,%d4
34e4:	4444           	        negw %d4
34e6:	3a3c ffff      	        movew #-1,%d5
34ea:	e86d           	        lsrw %d4,%d5
34ec:	bb50           	        eorw %d5,%a0@
34ee:	4cdf 01f0      	        moveml %sp@+,%d4-%a0
34f2:	4e75           	        rts

34f4:	3f00           	        movew %d0,%sp@-
34f6:	08f8 0003 5f94 	        bset #3,0x5f94 ;flag mask bitmap
34fc:	0078 0002 5f96 	        oriw #2,0x5f96 ;bba command
3502:	21fc 0011 cb00 6014     movel #1166080,0x6014 ;msk address
350a:	31f8 602c 6018 	        movew 0x602c,0x6018 ;dst->msk w
3510:	31f8 6036 6022 	        movew 0x6036,0x6022 ;dst->msk W
3516:	31f8 602e 601a 	        movew 0x602e,0x601a ;dst->msk h
351c:	31f8 36a6 601e 	        movew 0x36a6,0x601e ;->msk x
3522:	31f8 36b2 6020 	        movew 0x36b2,0x6020 ;->msk y
3528:	31f8 36a6 6032 	        movew 0x36a6,0x6032 ;->dst x
352e:	31f8 36b2 6034 	        movew 0x36b2,0x6034 ;->dst y
3534:	3038 36ac      	        movew 0x36ac,%d0
3538:	9078 36a6      	        subw 0x36a6,%d0
353c:	5240           	        addqw #1,%d0
353e:	31c0 3b36      	        movew %d0,0x3b36    ;msk w
3542:	3038 36b4      	        movew 0x36b4,%d0
3546:	9078 36b2      	        subw 0x36b2,%d0
354a:	5240           	        addqw #1,%d0
354c:	31c0 3b38      	        movew %d0,0x3b38    ;msk h
3550:	6100 297a      	        bsrw 0x5ecc
3554:	6100 0824      	        bsrw 0x3d7a         ;compute ending addresses
3558:	6100 0860      	        bsrw 0x3dba         ;write to bba scratchpad
355c:	301f           	        movew %sp@+,%d0
355e:	4e75           	        rts

;fill area - do one clip
3560:	2f38 6028      	        movel 0x6028,%sp@- ;dst address
3564:	50f8 1292      	        st 0x1292
3568:	4a38 60e2      	        tstb 0x60e2
356c:	66fa           	        bnes 0x3568
356e:	33fc 0040 0030 0000     movew #64,0x300000 ;bba command
3576:	33fc 000f 0030 001e     movew #15,0x30001e ;function: 1
357e:	21fc 0011 cb00 6028     movel #1166080,0x6028 ;dst address
3586:	6100 de18      	        bsrw 0x13a0        ;do one clip
358a:	21df 6028      	        movel %sp@+,0x6028 ;dst address
358e:	4e75           	        rts

3590:	2200           	        movel %d0,%d1
3592:	e688           	        lsrl #3,%d0
3594:	0241 0007      	        andiw #7,%d1
3598:	e549           	        lslw #2,%d1
359a:	0c41 000c      	        cmpiw #12,%d1
359e:	640e           	        bccs 0x35ae
35a0:	227c 0000 35bc 	        moveal #13756,%a1
35a6:	2271 1000      	        moveal %a1@(0000000000000000,%d1:w),%a1
35aa:	4e91           	        jsr %a1@
35ac:	4e75           	        rts
35ae:	31fc 8020 60d4 	        movew #-32736,0x60d4
35b4:	6100 1244      	        bsrw 0x47fa
35b8:	6000 daaa      	        braw 0x1064

35bc:	0000 383a      	        orib #58,%d0
35c0:	0000 35c8      	        orib #-56,%d0
35c4:	0000 38e8      	        orib #-24,%d0

;fill area - src bitmap
35c8:	31fc 8070 60d4 	        movew #-32656,0x60d4
35ce:	6100 122a      	        bsrw 0x47fa
35d2:	6000 da90      	        braw 0x1064

;fill area - ?
35d6:	2200           	        movel %d0,%d1
35d8:	e688           	        lsrl #3,%d0
35da:	0241 0007      	        andiw #7,%d1
35de:	e549           	        lslw #2,%d1
35e0:	0c41 0008      	        cmpiw #8,%d1
35e4:	6428           	        bccs 0x360e
35e6:	227c 0000 361c 	        moveal #13852,%a1
35ec:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
35f0:	4e91           	        jsr %a1@
35f2:	4a78 603e      	        tstw 0x603e        ;clip count
35f6:	6714           	        beqs 0x360c
35f8:	2278 603a      	        moveal 0x603a,%a1
35fc:	31d9 6040      	        movew %a1@+,0x6040 ;clip x
3600:	31d9 6042      	        movew %a1@+,0x6042 ;clip y
3604:	31d9 6044      	        movew %a1@+,0x6044 ;clip w
3608:	31d9 6046      	        movew %a1@+,0x6046 ;clip h
360c:	4e75           	        rts
360e:	31fc 8036 60d4 	        movew #-32714,0x60d4
3614:	6100 11e4      	        bsrw 0x47fa
3618:	6000 da4a      	        braw 0x1064
361c:	0000 3ad6      	        orib #-42,%d0
3620:	0000 3ade      	        orib #-34,%d0
3624:	2078 5f8c      	        moveal 0x5f8c,%a0
3628:	4cb8 0003 60f0 	        movemw 0x60f0,%d0-%d1
362e:	30c0           	        movew %d0,%a0@+
3630:	30c1           	        movew %d1,%a0@+
3632:	31fc 0002 60d4 	        movew #2,0x60d4
3638:	6100 11c0      	        bsrw 0x47fa
363c:	4e75           	        rts
363e:	2078 5f8c      	        moveal 0x5f8c,%a0
3642:	31d8 5406      	        movew %a0@+,0x5406
3646:	6f12           	        bles 0x365a
3648:	31d8 5408      	        movew %a0@+,0x5408
364c:	6f0c           	        bles 0x365a
364e:	31fc 0002 60d4 	        movew #2,0x60d4
3654:	6100 11a4      	        bsrw 0x47fa
3658:	4e75           	        rts
365a:	31fc 8038 60d4 	        movew #-32712,0x60d4
3660:	6100 1198      	        bsrw 0x47fa
3664:	6000 d9fe      	        braw 0x1064
3668:	2078 5f8c      	        moveal 0x5f8c,%a0
366c:	4cb8 0003 60fa 	        movemw 0x60fa,%d0-%d1
3672:	30c0           	        movew %d0,%a0@+
3674:	30c1           	        movew %d1,%a0@+
3676:	31fc 0002 60d4 	        movew #2,0x60d4
367c:	6100 117c      	        bsrw 0x47fa
3680:	4e75           	        rts
3682:	2078 5f8c      	        moveal 0x5f8c,%a0
3686:	31d8 60e0      	        movew %a0@+,0x60e0
368a:	21fc ffff ffff 610e     movel #-1,0x610e
3692:	21fc ffff ffff 6112     movel #-1,0x6112
369a:	31fc 0002 60d4 	        movew #2,0x60d4
36a0:	6100 1158      	        bsrw 0x47fa
36a4:	4e75           	        rts

;const/tile/function
36b6:	48e7 c000      	        moveml %d0-%d1,%sp@-
36ba:	3038 6038      	        movew 0x6038,%d0 ;function
36be:	0838 0000 5f94 	        btst #0,0x5f94   ;src const?
36c4:	6708           	        beqs 0x36ce
36c6:	3238 5f9a      	        movew 0x5f9a,%d1 ;const 0000/FFFF
36ca:	6100 002e      	        bsrw 0x36fa
36ce:	31c0 5f98      	        movew %d0,0x5f98 ;function
36d2:	4cdf 0003      	        moveml %sp@+,%d0-%d1
36d6:	4e75           	        rts

;
36d8:	48e7 c000      	        moveml %d0-%d1,%sp@-
36dc:	3038 6038      	        movew 0x6038,%d0 ;function
36e0:	0838 0000 5fd4 	        btst #0,0x5fd4
36e6:	6708           	        beqs 0x36f0
36e8:	3238 5fda      	        movew 0x5fda,%d1
36ec:	6100 000c      	        bsrw 0x36fa
36f0:	31c0 5fd8      	        movew %d0,0x5fd8
36f4:	4cdf 0003      	        moveml %sp@+,%d0-%d1
36f8:	4e75           	        rts

;const->function
;d0 function, d1 const
36fa:	2f08           	        movel %a0,%sp@-
36fc:	4a41           	        tstw %d1
36fe:	6602           	        bnes 0x3702
3700:	e448           	        lsrw #2,%d0
3702:	0240 0003      	        andiw #3,%d0
3706:	207c 0000 3716 	        moveal #14102,%a0
370c:	e348           	        lslw #1,%d0
370e:	3030 0000      	        movew %a0@(0,%d0:w),%d0
3712:	205f           	        moveal %sp@+,%a0
3714:	4e75           	        rts

3716:	0000  ;function 0000
3718:	0005  ;function 0101
371a:	000a  ;function 1010
371c:	000f  ;function 1111

371e:	2f08           	        movel %a0,%sp@-
3720:	207c 0000 6116 	        moveal #24854,%a0
3726:	b050           	        cmpw %a0@,%d0
3728:	6f06           	        bles 0x3730
372a:	d0fc 0006      	        addaw #6,%a0
372e:	60f6           	        bras 0x3726
3730:	3828 0002      	        movew %a0@(2),%d4
3734:	3a28 0004      	        movew %a0@(4),%d5
3738:	205f           	        moveal %sp@+,%a0
373a:	4e75           	        rts

373c:	3f00           	        movew %d0,%sp@-
373e:	4a78 603e      	        tstw 0x603e      ;clip count
3742:	673e           	        beqs 0x3782
3744:	3038 6040      	        movew 0x6040,%d0 ;clip x
3748:	6a02           	        bpls 0x374c
374a:	4240           	        clrw %d0
374c:	31c0 36a6      	        movew %d0,0x36a6
3750:	d078 6044      	        addw 0x6044,%d0 ;clip w
3754:	b078 602c      	        cmpw 0x602c,%d0 ;dst w
3758:	6f04           	        bles 0x375e
375a:	3038 602c      	        movew 0x602c,%d0 ;dst w
375e:	31c0 36ac      	        movew %d0,0x36ac
3762:	3038 6042      	        movew 0x6042,%d0 ;clip y
3766:	6a02           	        bpls 0x376a
3768:	4240           	        clrw %d0
376a:	31c0 36b2      	        movew %d0,0x36b2
376e:	d078 6046      	        addw 0x6046,%d0 ;clip h
3772:	b078 602e      	        cmpw 0x602e,%d0 ;dst h
3776:	6f04           	        bles 0x377c
3778:	3038 602e      	        movew 0x602e,%d0 ;dst h
377c:	31c0 36b4      	        movew %d0,0x36b4
3780:	6014           	        bras 0x3796
3782:	4278 36a6      	        clrw 0x36a6
3786:	31f8 602c 36ac 	        movew 0x602c,0x36ac ;dst w
378c:	4278 36b2      	        clrw 0x36b2
3790:	31f8 602e 36b4 	        movew 0x602e,0x36b4 ;dst h
3796:	5378 36ac      	        subqw #1,0x36ac
379a:	5378 36b4      	        subqw #1,0x36b4
379e:	3038 36a6      	        movew 0x36a6,%d0
37a2:	e848           	        lsrw #4,%d0
37a4:	31c0 36aa      	        movew %d0,0x36aa
37a8:	e348           	        lslw #1,%d0
37aa:	31c0 36a8      	        movew %d0,0x36a8
37ae:	3038 36ac      	        movew 0x36ac,%d0
37b2:	e848           	        lsrw #4,%d0
37b4:	31c0 36b0      	        movew %d0,0x36b0
37b8:	e348           	        lslw #1,%d0
37ba:	31c0 36ae      	        movew %d0,0x36ae
37be:	301f           	        movew %sp@+,%d0
37c0:	4e75           	        rts

;fill area - ?
37c2:	31fc 7fff 60dc 	        movew #32767,0x60dc
37c8:	4238 5f94      	        clrb 0x5f94 ;clear flags
37cc:	4278 5f96      	        clrw 0x5f96 ;bba command
37d0:	21fc 0000 5ff4 5fb0     movel #24564,0x5fb0 ;tile a
37d8:	4278 5fa6      	        clrw 0x5fa6 ;src x
37dc:	4278 5fa8      	        clrw 0x5fa8 ;src y
37e0:	4278 601e      	        clrw 0x601e ;msk x
37e4:	4278 6020      	        clrw 0x6020 ;msk y
37e8:	4278 6024      	        clrw 0x6024 ;msk w
37ec:	4278 6026      	        clrw 0x6026 ;msk h
37f0:	4278 6040      	        clrw 0x6040 ;clip x
37f4:	4278 6042      	        clrw 0x6042 ;clip y
37f8:	4278 6032      	        clrw 0x6032 ;dst x
37fc:	4278 6034      	        clrw 0x6034 ;dst y
3800:	4e75           	        rts

;copy area - process source
3802:	2200           	        movel %d0,%d1
3804:	e688           	        lsrl #3,%d0
3806:	0241 0007      	        andiw #7,%d1
380a:	e549           	        lslw #2,%d1
380c:	0c41 000c      	        cmpiw #12,%d1
3810:	640e           	        bccs 0x3820
3812:	227c 0000 382e 	        moveal #14382,%a1
3818:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
381c:	4e91           	        jsr %a1@
381e:	4e75           	        rts
3820:	31fc 8020 60d4 	        movew #-32736,0x60d4
3826:	6100 0fd2      	        bsrw 0x47fa
382a:	6000 d838      	        braw 0x1064

382e:	0000 383a
3832:	0000 3870
3836:	0000 38e8

;source 0 - const
383a:	08f8 0000 5f94 	        bset #0,0x5f94 ;flag src const
3840:	3218           	        movew %a0@+,%d1
3842:	6b1a           	        bmis 0x385e
3844:	e349           	        lslw #1,%d1
3846:	0c41 0004      	        cmpiw #4,%d1
384a:	6412           	        bccs 0x385e
384c:	227c 0000 386c 	        moveal #14444,%a1
3852:	31f1 1000 5f9a 	        movew %a1@(0,%d1:w),0x5f9a ;const
3858:	d0fc 000c      	        addaw #12,%a0
385c:	4e75           	        rts
385e:	31fc 8023 60d4 	        movew #-32733,0x60d4
3864:	6100 0f94      	        bsrw 0x47fa
3868:	6000 d7fa      	        braw 0x1064

386c:	0000
386e:	ffff

;source 1 - bitmap
3870:	08f8 0001 5f94 	        bset #1,0x5f94 ;flag src bitmap
3876:	0078 0001 5f96 	        oriw #1,0x5f96 ;bba command
387c:	227c 0000 3892 	        moveal #14482,%a1
3882:	6100 0014      	        bsrw 0x3898
3886:	21ca 5f9c      	        movel %a2,0x5f9c      ;src address
388a:	48b8 007e 5fa0 	        movemw %d1-%d6,0x5fa0 ;src whbxyW
3890:	4e75           	        rts

3892:	8021           	        orb %a1@-,%d0
3894:	8022           	        orb %a2@-,%d0
3896:	8024           	        orb %a4@-,%d0

;process bitmap
; a2 - address
; d1 - width
; d2 - height
; d3 - bits per pixel
; d4 - offset x
; d5 - offset y
; d6 - width in words
3898:	2218           	        movel %a0@+,%d1  ;address
389a:	4841           	        swap %d1
389c:	2441           	        moveal %d1,%a2
389e:	3218           	        movew %a0@+,%d1  ;width
38a0:	6f1e           	        bles 0x38c0
38a2:	3c01           	        movew %d1,%d6
38a4:	0646 000f      	        addiw #15,%d6
38a8:	e84e           	        lsrw #4,%d6
8aa:	e34e           	        lslw #1,%d6
38ac:	3418           	        movew %a0@+,%d2  ;height
38ae:	6f1c           	        bles 0x38cc
38b0:	3618           	        movew %a0@+,%d3  ;bits per pixel
38b2:	6f26           	        bles 0x38da
38b4:	0c43 0001      	        cmpiw #1,%d3
38b8:	6e20           	        bgts 0x38da
38ba:	3818           	        movew %a0@+,%d4  ;offset x
38bc:	3a18           	        movew %a0@+,%d5  ;offset y
38be:	4e75           	        rts
38c0:	31d1 60d4      	        movew %a1@,0x60d4
38c4:	6100 0f34      	        bsrw 0x47fa
38c8:	6000 d79a      	        braw 0x1064
38cc:	31e9 0002 60d4 	        movew %a1@(2),0x60d4
38d2:	6100 0f26      	        bsrw 0x47fa
38d6:	6000 d78c      	        braw 0x1064
38da:	31e9 0004 60d4 	        movew %a1@(4),0x60d4
38e0:	6100 0f18      	        bsrw 0x47fa
38e4:	6000 d77e      	        braw 0x1064

;source 2 - tile
38e8:	08f8 0002 5f94 	        bset #2,0x5f94  ;flag src tile
38ee:	0078 0010 5f96 	        oriw #16,0x5f96 ;bba command
38f4:	227c 0000 391e 	        moveal #14622,%a1
38fa:	6100 0028      	        bsrw 0x3924
38fe:	31c1 5fac      	        movew %d1,0x5fac ;const
3902:	31c2 5fae      	        movew %d2,0x5fae ;const
3906:	227c 0000 5ff4 	        moveal #24564,%a1 ;tile a
390c:	21c9 5fb0      	        movel %a1,0x5fb0  ;tile a
3910:	323c 000f      	        movew #15,%d1    ;copy to tile data
3914:	361a           	        movew %a2@+,%d3
3916:	32c3           	        movew %d3,%a1@+
3918:	51c9 fffa      	        dbf %d1,0x3914
391c:	4e75           	        rts

391e:	80a1
3920:	80a2
3922:	80a3

3924:	2218           	        movel %a0@+,%d1  ;tile address
3926:	4841           	        swap %d1
3928:	2441           	        moveal %d1,%a2
392a:	0c58 0010      	        cmpiw #16,%a0@+  ;tile w
392e:	6616           	        bnes 0x3946
3930:	0c58 0010      	        cmpiw #16,%a0@+  ;tile h
3934:	661c           	        bnes 0x3952
3936:	3218           	        movew %a0@+,%d1
3938:	6f26           	        bles 0x3960
393a:	0c41 0001      	        cmpiw #1,%d1     ;tile bits per pixel
393e:	6e20           	        bgts 0x3960
3940:	3218           	        movew %a0@+,%d1  ;const data
3942:	3418           	        movew %a0@+,%d2  ;const data
3944:	4e75           	        rts
3946:	31d1 60d4      	        movew %a1@,0x60d4
394a:	6100 0eae      	        bsrw 0x47fa
394e:	6000 d714      	        braw 0x1064
3952:	31e9 0002 60d4 	        movew %a1@(2),0x60d4
3958:	6100 0ea0      	        bsrw 0x47fa
395c:	6000 d706      	        braw 0x1064
3960:	31e9 0004 60d4 	        movew %a1@(4),0x60d4
3966:	6100 0e92      	        bsrw 0x47fa
396a:	6000 d6f8      	        braw 0x1064

;process mask
396e:	2200           	        movel %d0,%d1
3970:	e688           	        lsrl #3,%d0
3972:	0241 0007      	        andiw #7,%d1
3976:	e549           	        lslw #2,%d1
3978:	0c41 0008      	        cmpiw #8,%d1
397c:	6416           	        bccs 0x3994
397e:	227c 0000 39a2 	        moveal #14754,%a1
3984:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
3988:	4e91           	        jsr %a1@
398a:	31d8 6024      	        movew %a0@+,0x6024 ;msk w
398e:	31d8 6026      	        movew %a0@+,0x6026 ;msk h
3992:	4e75           	        rts
3994:	31fc 8026 60d4 	        movew #-32730,0x60d4
399a:	6100 0e5e      	        bsrw 0x47fa
399e:	6000 d6c4      	        braw 0x1064

39a2:	0000 39aa      	        orib #-86,%d0
39a6:	0000 39b0      	        orib #-80,%d0

;mask 0 - no mask
39aa:	d0fc 000e      	        addaw #14,%a0
39ae:	4e75           	        rts

;mask 1 - bitmap
39b0:	08f8 0003 5f94 	        bset #3,0x5f94 ;flag msk bitmap
39b6:	08f8 0003 5fd4 	        bset #3,0x5fd4
39bc:	0078 0002 5f96 	        oriw #2,0x5f96 ;bba command
39c2:	0078 0002 5fd6 	        oriw #2,0x5fd6
39c8:	227c 0000 39de 	        moveal #14814,%a1
39ce:	6100 fec8      	        bsrw 0x3898    ;process bitmap
39d2:	21ca 6014      	        movel %a2,0x6014 ;addresss
39d6:	48b8 007e 6018 	        movemw %d1-%d6,0x6018 ;whbxyW
39dc:	4e75           	        rts
39de:	8027           	        orb %sp@-,%d0
39e0:	8028 8029      	        orb %a0@(-32727),%d0

;process destination
39e4:	e688           	        lsrl #3,%d0
39e6:	227c 0000 39fc 	        moveal #14844,%a1
39ec:	6100 feaa      	        bsrw 0x3898
39f0:	21ca 6028      	        movel %a2,0x6028  ;address
39f4:	48b8 007e 602c 	        movemw %d1-%d6,0x602c ;whbxyW
39fa:	4e75           	        rts

39fc:	802d
29fe:   802e
3a00:	802f

;process map
3a02:   2200           	        movel %d0,%d1
3a04:	e688           	        lsrl #3,%d0
3a06:	0241 0007      	        andiw #7,%d1
3a0a:	e549           	        lslw #2,%d1
3a0c:	0c41 0014      	        cmpiw #20,%d1
3a10:	6412           	        bccs 0x3a24
3a12:	227c 0000 3a32 	        moveal #14898,%a1
3a18:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
3a1c:	4e91           	        jsr %a1@
3a1e:	31c1 6038      	        movew %d1,0x6038 ;function
3a22:	4e75           	        rts
3a24:	31fc 8032 60d4 	        movew #-32718,0x60d4
3a2a:	6100 0dce      	        bsrw 0x47fa
3a2e:	6000 d634      	        braw 0x1064

3a32:	0000 3a46      	        orib #70,%d0
3a36:	0000 3a4e      	        orib #78,%d0
3a3a:	0000 3a70      	        orib #112,%d0
3a3e:	0000 3a86      	        orib #-122,%d0
3a42:	0000 3a94      	        orib #-108,%d0

; 0
3a46:	323c 0003      	        movew #3,%d1
3a4a:	5848           	        addqw #4,%a0
3a4c:	4e75           	        rts

; 1
3a4e:	2218           	        movel %a0@+,%d1
3a50:	4841           	        swap %d1
3a52:	2241           	        moveal %d1,%a1
3a54:	3211           	        movew %a1@,%d1
3a56:	0241 0003      	        andiw #3,%d1
3a5a:	e349           	        lslw #1,%d1
3a5c:	227c 0000 3a68 	        moveal #14952,%a1
3a62:	3231 1000      	        movew %a1@(0,%d1:w),%d1
3a66:	4e75           	        rts

3a68:	0000
3a66:   0003
3a6c:	000c
3a6e:	000f

; 2
3a70:	3218           	        movew %a0@+,%d1
3a72:	5448           	        addqw #2,%a0
3a74:	0241 0003      	        andiw #3,%d1
3a78:	e349           	        lslw #1,%d1
3a7a:	227c 0000 3a68 	        moveal #14952,%a1
3a80:	3231 1000      	        movew %a1@(0,%d1:w),%d1
3a84:	4e75           	        rts

; 3
3a86:	2218           	        movel %a0@+,%d1
3a88:	4841           	        swap %d1
3a8a:	2241           	        moveal %d1,%a1
3a8c:	3211           	        movew %a1@,%d1
3a8e:	0241 000f      	        andiw #15,%d1
3a92:	4e75           	        rts

; 4
3a94:	3218           	        movew %a0@+,%d1
3a96:	5448           	        addqw #2,%a0
3a98:	0241 000f      	        andiw #15,%d1
3a9c:	4e75           	        rts

;process clipping
3a9e:	2200           	        movel %d0,%d1
3aa0:	e688           	        lsrl #3,%d0
3aa2:	0241 0007      	        andiw #7,%d1
3aa6:	e549           	        lslw #2,%d1
3aa8:	0c41 000c      	        cmpiw #12,%d1
3aac:	640e           	        bccs 0x3abc
3aae:	227c 0000 3aca 	        moveal #15050,%a1
3ab4:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
3ab8:	4e91           	        jsr %a1@
3aba:	4e75           	        rts
3abc:	31fc 8036 60d4 	        movew #-32714,0x60d4
3ac2:	6100 0d36      	        bsrw 0x47fa
3ac6:	6000 d59c      	        braw 0x1064

3aca:	0000 3ad6      	        orib #-42,%d0
3ace:	0000 3ade      	        orib #-34,%d0
3ad2:	0000 3aec      	        orib #-20,%d0

;clipping 0
3ad6:	4278 603e      	        clrw 0x603e  ;no clips
3ada:	5048           	        addqw #8,%a0
3adc:	4e75           	        rts

;clipping 1
3ade:	21c8 603a      	        movel %a0,0x603a ;clip address
3ae2:	31fc 0001 603e 	        movew #1,0x603e ;one clip
3ae8:	5048           	        addqw #8,%a0
3aea:	4e75           	        rts

;clipping 2
3aec:	2218           	        movel %a0@+,%d1
3aee:	4841           	        swap %d1
3af0:	21c1 603a      	        movel %d1,0x603a
3af4:	31d8 603e      	        movew %a0@+,0x603e ;clip count
3af8:	6f04           	        bles 0x3afe
3afa:	5448           	        addqw #2,%a0
3afc:	4e75           	        rts
3afe:	31fc 8037 60d4 	        movew #-32713,0x60d4
3b04:	6100 0cf4      	        bsrw 0x47fa
3b08:	6000 d55a      	        braw 0x1064

;process segment list
3b0c:	2218           	        movel %a0@+,%d1
3b0e:	4841           	        swap %d1
3b10:	21c1 6048      	        movel %d1,0x6048    ;segment list address
3b14:	31d8 604c      	        movew %a0@+,0x604c  ;segment list count
3b18:	6f02           	        bles 0x3b1c
3b1a:	4e75           	        rts
3b1c:	31fc 803f 60d4 	        movew #-32705,0x60d4
3b22:	6100 0cd6      	        bsrw 0x47fa
3b26:	6000 d53c      	        braw 0x1064

3b2a:	0010 0000      	        orib #0,%a0@
3b2e:	0010 0000      	        orib #0,%a0@
3b32:	0010 0000      	        orib #0,%a0@
3b36:	0000 0000      	        orib #0,%d0
3b3a:	0000

;repeat command for each clip
3b3c:	3f38 5f96		movew 0x5f96,%sp@-	;bba command
3b40:	3f38 5fa6		movew 0x5fa6,%sp@-	;src x
3b44:	3f38 5fa8		movew 0x5fa8,%sp@-	;src y
3b48:	3f38 601e		movew 0x601e,%sp@-	;msk x
3b4c:	3f38 6020		movew 0x6020,%sp@-	;msk y
3b50:	3f38 6032		movew 0x6032,%sp@-	;dst x
3b54:	3f38 6034		movew 0x6034,%sp@-	;dst y
3b58:	51f8 3b3a		sf 0x3b3a		;flag: negative something
3b5c:	6100 0042		bsrw 0x3ba0		;check stuff
3b60:	4a38 3b3a		tstb 0x3b3a
3b64:	661c			bnes 0x3b82		;skip all this?
3b66:	4a78 3b36		tstw 0x3b36		;msk w
3b6a:	6f16			bles 0x3b82		;skip?
3b6c:	4a78 3b38		tstw 0x3b38		;msk h
3b70:	6f10			bles 0x3b82		;skip?
3b72:	6100 2358		bsrw 0x5ecc
3b76:	6100 01a2		bsrw 0x3d1a
3b7a:	6100 01fe		bsrw 0x3d7a		;compute ending addresses
3b7e:	6100 023a		bsrw 0x3dba		;write to bba scratchpad
3b82:	31df 6034		movew %sp@+,0x6034	;dst y
3b86:	31df 6032		movew %sp@+,0x6032	;dst x
3b8a:	31df 6020		movew %sp@+,0x6020	;msk y
3b8e:	31df 601e		movew %sp@+,0x601e	;msk x
3b92:	31df 5fa8		movew %sp@+,0x5fa8	;src y
3b96:	31df 5fa6		movew %sp@+,0x5fa6	;src x
